CustomerID,Predicted_Churn
58556,1
58562,1
58565,1
58569,1
58578,1
58585,1
58588,1
58598,1
58600,1
58608,1
58611,1
58614,1
58620,1
58622,1
58623,1
58633,1
58636,1
58638,1
58641,1
58644,1
58658,1
58660,1
58661,1
58665,1
58666,1
58677,1
58679,1
58683,1
58687,1
58689,1
58694,1
58695,1
58701,1
58712,1
58715,1
58716,1
58721,1
58723,1
58725,1
58727,1
58736,1
58739,1
58743,1
58745,1
58770,1
58775,1
58779,1
58786,1
58788,1
58790,1
58798,1
58803,1
58804,1
58808,1
58809,0
58810,1
58811,1
58813,1
58817,1
58822,1
58826,1
58827,1
58828,1
58838,1
58839,1
58841,1
58842,1
58843,1
58849,1
58852,1
58858,1
58859,1
58863,1
58865,1
58869,1
58872,1
58874,1
58882,1
58885,1
58887,1
58891,1
58904,1
58911,1
58913,1
58915,1
58916,1
58921,1
58926,1
58928,1
58938,1
58943,1
58944,1
58947,1
58952,1
58956,1
58958,1
58960,1
58961,1
58966,1
58970,1
58971,1
58977,1
58980,1
58985,1
58986,1
58989,1
58990,1
58996,1
58999,1
59003,1
59004,1
59006,1
59011,1
59013,1
59015,1
59025,1
59026,1
59027,1
59029,1
59038,1
59040,1
59042,1
59043,1
59059,1
59061,1
59062,1
59068,1
59075,1
59076,1
59078,1
59081,1
59082,1
59086,1
59087,1
59091,1
59096,1
59106,1
59109,1
59121,1
59122,1
59125,1
59128,1
59133,1
59137,1
59142,1
59144,1
59155,1
59171,1
59174,1
59176,1
59181,1
59182,1
59187,1
59193,1
59196,1
59200,1
59204,1
59205,1
59206,1
59213,1
59220,1
59221,1
59224,1
59227,1
59228,1
59232,1
59242,1
59246,1
59253,1
59257,1
59265,1
59272,1
59283,1
59285,1
59288,1
59296,1
59300,1
59301,1
59304,1
59306,1
59311,1
59312,1
59317,1
59318,1
59324,1
59329,1
59332,1
59334,1
59340,1
59342,1
59349,1
59350,1
59352,1
59354,1
59365,1
59370,1
59377,1
59386,1
59392,1
59397,1
59398,1
59400,1
59402,1
59406,1
59411,1
59416,1
59419,1
59421,1
59422,1
59424,1
59436,1
59441,1
59443,1
59447,1
59451,1
59454,1
59456,1
59457,1
59458,1
59471,1
59473,1
59478,1
59480,1
59485,1
59487,1
59488,1
59494,1
59498,1
59501,1
59502,1
59512,1
59515,1
59518,1
59520,1
59522,1
59528,1
59539,1
59540,1
59541,1
59559,1
59562,0
59569,1
59584,1
59586,1
59590,1
59592,1
59595,1
59601,0
59606,1
59608,1
59610,1
59614,1
59620,1
59622,1
59624,1
59627,1
59632,1
59634,1
59642,1
59643,1
59648,1
59649,1
59654,1
59663,1
59668,1
59676,1
59677,1
59678,1
59692,1
59695,1
59696,1
59697,1
59706,1
59708,1
59711,1
59713,1
59715,1
59726,1
59730,1
59733,1
59734,1
59738,1
59743,1
59750,1
59758,1
59772,1
59774,1
59778,1
59790,1
59792,1
59801,1
59802,1
59803,1
59817,1
59819,1
59830,1
59832,1
59834,1
59835,1
59836,1
59841,1
59843,1
59844,1
59848,1
59850,1
59852,1
59866,1
59870,1
59878,1
59880,1
59881,1
59893,1
59894,1
59896,1
59901,1
59903,1
59905,1
59909,1
59911,1
59913,1
59918,1
59928,1
59934,1
59940,1
59944,1
59945,1
59951,1
59952,1
59953,1
59954,1
59958,1
59960,1
59962,1
59977,1
59978,1
59983,1
59984,1
59989,1
59992,1
59994,1
59996,1
60001,1
60005,1
60007,1
60008,1
60009,1
60011,1
60013,1
60014,1
60016,1
60017,1
60021,1
60023,1
60032,1
60040,1
60044,1
60045,1
60046,1
60065,1
60068,1
60071,1
60072,1
60085,1
60086,1
60091,1
60100,1
60104,1
60106,1
60108,1
60109,1
60116,1
60119,1
60133,1
60139,1
60140,1
60148,1
60159,1
60167,1
60169,1
60172,1
60174,1
60182,1
60188,1
60189,1
60191,1
60193,1
60194,1
60203,1
60204,1
60210,1
60211,1
60215,1
60219,1
60220,1
60223,1
60225,1
60231,1
60243,1
60246,1
60247,1
60251,1
60257,1
60260,1
60261,1
60270,1
60271,1
60273,1
60280,1
60283,1
60286,1
60287,1
60293,1
60294,1
60296,1
60307,1
60311,1
60316,1
60323,1
60340,1
60343,1
60358,1
60362,1
60365,1
60370,1
60374,1
60375,1
60377,1
60380,1
60383,1
60392,1
60398,1
60400,1
60402,1
60404,1
60410,1
60414,1
60417,1
60420,1
60421,1
60423,1
60425,1
60429,1
60436,1
60456,1
60463,1
60471,1
60478,1
60480,1
60499,1
60500,1
60501,1
60508,1
60509,1
60519,1
60529,1
60538,1
60546,1
60555,1
60562,1
60583,1
60589,1
60591,1
60592,1
60594,1
60598,1
60603,1
60605,1
60618,1
60622,1
60627,1
60633,1
60637,1
60645,1
60650,1
60652,1
60656,1
60661,1
60662,1
60668,1
60675,1
60676,1
60678,1
60684,1
60685,1
60689,1
60691,1
60696,1
60701,1
60704,1
60706,1
60710,1
60716,1
60722,1
60728,1
60729,1
60730,1
60731,1
60733,1
60736,1
60740,1
60744,1
60748,1
60755,1
60759,1
60760,1
60764,1
60769,1
60771,1
60772,1
60773,1
60778,1
60780,1
60781,1
60787,1
60792,1
60794,1
60795,1
60799,1
60801,1
60804,1
60805,1
60808,1
60813,1
60815,1
60844,1
60845,1
60856,1
60878,1
60880,1
60883,1
60884,1
60886,1
60888,1
60892,1
60894,1
60895,0
60901,1
60903,1
60908,1
60913,1
60926,1
60937,1
60939,1
60941,1
60956,1
60958,1
60963,1
60966,1
60973,1
60981,1
60984,1
60993,1
60995,1
60997,1
61006,1
61009,1
61011,1
61013,1
61017,1
61025,1
61029,1
61035,1
61036,1
61042,1
61044,1
61054,1
61055,1
61062,1
61068,1
61071,1
61074,0
61088,1
61089,1
61098,1
61099,1
61112,1
61121,1
61122,1
61131,1
61133,1
61134,1
61136,1
61137,1
61142,1
61153,1
61157,1
61158,1
61159,1
61163,1
61174,1
61179,1
61180,1
61188,1
61189,1
61190,1
61193,1
61194,1
61195,1
61196,1
61197,1
61199,1
61201,1
61202,1
61209,1
61214,1
61218,1
61220,1
61221,1
61229,1
61231,1
61232,1
61238,1
61241,1
61243,1
61244,1
61246,1
61247,1
61256,1
61260,1
61262,1
61263,1
61271,1
61278,1
61284,1
61290,1
61292,1
61293,1
61302,1
61304,1
61306,1
61308,1
61319,1
61329,1
61332,1
61338,1
61341,1
61344,1
61349,1
61353,1
61369,1
61376,1
61381,1
61382,1
61387,1
61391,1
61397,1
61398,1
61407,1
61417,1
61421,1
61423,1
61426,1
61427,1
61429,1
61435,1
61436,1
61439,1
61446,1
61452,1
61456,1
61462,1
61469,1
61471,1
61477,1
61489,1
61490,1
61492,1
61495,1
61500,1
61514,1
61515,1
61523,1
61525,1
61529,1
61530,1
61532,1
61534,1
61543,1
61544,1
61547,1
61549,1
61550,1
61554,1
61558,1
61561,1
61568,1
61575,1
61582,1
61586,1
61587,1
61594,1
61599,1
61602,1
61604,1
61615,1
61625,1
61638,1
61640,1
61641,1
61642,1
61643,1
61657,1
61667,1
61669,1
61681,1
61687,1
61690,1
61698,1
61709,1
61717,1
61719,1
61727,1
61732,1
61736,1
61738,1
61740,1
61745,1
61749,1
61752,1
61754,1
61763,1
61775,1
61790,1
61792,1
61804,1
61814,1
61817,1
61818,1
61822,1
61823,1
61826,1
61829,1
61832,1
61837,1
61843,1
61847,1
61856,1
61863,1
61871,1
61872,1
61880,1
61889,1
61895,1
61898,1
61901,1
61903,1
61906,1
61907,1
61908,1
61921,1
61923,1
61930,1
61942,1
61948,1
61955,1
61957,1
61966,1
61968,1
61972,1
61977,1
61978,1
61994,1
61995,1
62008,1
62011,1
62013,1
62024,1
62025,1
62031,1
62033,1
62034,1
62040,1
62042,1
62043,1
62044,1
62045,1
62051,1
62062,1
62063,1
62064,1
62071,1
62073,1
62079,1
62080,1
62094,1
62098,1
62104,1
62110,1
62115,1
62116,1
62118,1
62120,1
62131,1
62151,1
62153,1
62160,1
62164,1
62168,1
62169,1
62172,1
62174,1
62178,1
62189,1
62193,1
62203,1
62211,1
62216,1
62218,1
62222,1
62227,1
62235,1
62239,1
62248,1
62257,1
62273,1
62279,1
62282,1
62286,1
62291,1
62296,1
62299,1
62301,1
62304,1
62310,1
62313,1
62315,1
62321,1
62323,1
62325,1
62326,1
62329,1
62337,1
62345,0
62352,1
62353,1
62360,1
62365,1
62366,1
62368,1
62372,1
62380,1
62390,1
62392,1
62393,1
62394,1
62397,1
62398,1
62403,1
62406,1
62409,1
62412,1
62416,1
62418,1
62420,1
62427,1
62434,1
62438,1
62448,1
62452,1
62453,1
62459,1
62460,1
62461,1
62462,1
62466,0
62467,1
62473,1
62476,1
62479,1
62481,1
62482,1
62483,1
62485,1
62491,1
62494,1
62497,1
62504,1
62505,1
62512,1
62519,1
62529,1
62537,1
62538,1
62541,1
62547,1
62558,1
62560,1
62568,1
62569,1
62571,1
62575,1
62577,1
62581,1
62587,1
62598,1
62607,1
62609,1
62620,1
62622,1
62629,1
62638,1
62642,1
62643,1
62645,1
62653,1
62654,1
62660,1
62664,1
62668,1
62672,1
62674,1
62690,0
62691,1
62695,1
62740,1
62741,1
62762,1
62778,1
62782,1
62784,1
62795,1
62798,1
62802,1
62806,1
62808,1
62819,1
62820,1
62831,1
62838,1
62840,1
62843,1
62846,1
62847,1
62850,1
62851,1
62856,1
62878,1
62894,1
62895,0
62901,1
62910,1
62912,1
62915,1
62920,1
62924,1
62931,1
62933,1
62935,1
62937,1
62942,1
62947,1
62952,1
62962,1
62963,1
62972,1
62975,1
62976,1
62982,1
62993,1
63000,1
63006,1
63008,1
63012,1
63019,1
63043,1
63056,0
63059,1
63064,1
63067,1
63068,1
63071,1
63073,1
63074,1
63103,1
63115,1
63116,1
63118,1
63120,1
63145,1
63151,1
63156,1
63158,1
63161,1
63167,1
63168,1
63171,1
63180,1
63184,1
63186,1
63187,1
63200,1
63201,1
63206,1
63208,1
63210,1
63219,1
63226,1
63227,1
63238,1
63240,1
63242,1
63247,1
63251,1
63255,1
63257,1
63265,1
63268,1
63269,1
63271,1
63275,1
63278,1
63285,1
63287,1
63290,1
63293,1
63294,1
63302,1
63305,1
63307,1
63312,1
63313,1
63314,1
63315,1
63320,1
63323,1
63326,1
63327,1
63332,1
63334,1
63335,1
63341,1
63344,1
63347,1
63353,1
63361,1
63362,0
63365,1
63367,1
63368,1
63369,1
63381,1
63386,1
63388,1
63389,1
63391,1
63392,1
63398,1
63400,1
63401,1
63403,1
63405,1
63412,1
63417,1
63419,1
63421,1
63426,1
63427,1
63428,1
63430,1
63437,1
63439,1
63441,1
63442,1
63444,1
63449,1
63458,1
63459,1
63464,1
63467,1
63472,1
63477,1
63479,1
63480,1
63493,1
63496,1
63503,1
63505,1
63511,1
63512,1
63519,1
63524,1
63526,1
63533,1
63538,1
63547,1
63548,1
63553,1
63557,1
63563,1
63573,1
63576,0
63583,1
63585,1
63587,1
63588,1
63596,1
63601,1
63603,1
63605,1
63606,1
63609,1
63610,1
63615,1
63637,1
63647,1
63658,1
63659,1
63667,1
63670,1
63677,1
63680,1
63683,1
63684,1
63686,1
63687,1
63688,1
63692,1
63694,1
63699,1
63705,1
63709,1
63715,1
63719,1
63720,1
63725,1
63729,1
63730,1
63734,1
63739,1
63740,1
63748,1
63749,1
63754,1
63757,1
63766,1
63771,1
63773,1
63775,1
63776,1
63777,1
63782,1
63783,0
63785,1
63787,1
63788,1
63790,1
63792,1
63796,1
63797,1
63802,1
63804,1
63812,1
63816,1
63818,1
63823,1
63826,1
63835,1
63838,1
63839,1
63848,1
63849,1
63852,0
63859,1
63867,1
63869,1
63872,1
63873,1
63875,1
63876,1
63882,1
63895,1
63900,1
63905,1
63913,1
63920,1
63925,1
63928,1
63929,1
63934,1
63936,1
63937,1
63938,1
63941,1
63953,1
63959,1
63965,1
63993,1
63995,1
63996,1
64002,1
64008,1
64019,1
64020,1
64030,1
64031,1
64037,1
64043,1
64045,1
64049,1
64052,1
64056,1
64064,1
64069,1
64078,1
64083,1
64085,1
64089,1
64090,1
64094,1
64098,1
64102,1
64103,1
64114,1
64118,1
64120,1
64121,1
64133,1
64136,1
64147,1
64148,1
64149,1
64151,1
64152,1
64164,1
64175,1
64177,1
64182,1
64188,1
64206,1
64219,1
64221,1
64229,1
64233,1
64238,1
64243,1
64253,1
64263,1
64269,1
64272,0
64285,1
64292,1
64293,1
64300,1
64302,1
64303,1
64322,1
64325,1
64330,1
64340,1
64344,1
64345,1
64346,1
64350,1
64351,0
64353,1
64356,1
64357,1
64370,1
64371,1
